  401019:	80 f2 16             	xor    dl,0x16
  40101c:	80 fa 09             	cmp    dl,0x9
  401019:	80 f2 28             	xor    dl,0x28
  40101c:	80 fa 59             	cmp    dl,0x59
  401019:	80 f2 21             	xor    dl,0x21
  40101c:	80 fa 54             	cmp    dl,0x54
  401019:	80 f2 5a             	xor    dl,0x5a
  40101c:	80 fa 3b             	cmp    dl,0x3b
  401019:	80 f2 40             	xor    dl,0x40
  40101c:	80 fa 6e             	cmp    dl,0x6e
  401019:	80 f2 38             	xor    dl,0x38
  40101c:	80 fa 18             	cmp    dl,0x18
  401019:	80 f2 27             	xor    dl,0x27
  40101c:	80 fa 74             	cmp    dl,0x74
  401019:	80 f2 20             	xor    dl,0x20
  40101c:	80 fa 49             	cmp    dl,0x49
  401019:	80 f2 5f             	xor    dl,0x5f
  40101c:	80 fa 2b             	cmp    dl,0x2b
  401019:	80 f2 4d             	xor    dl,0x4d
  40101c:	80 fa 6d             	cmp    dl,0x6d
  401019:	80 f2 2e             	xor    dl,0x2e
  40101c:	80 fa 4f             	cmp    dl,0x4f
  401019:	80 f2 5a             	xor    dl,0x5a
  40101c:	80 fa 37             	cmp    dl,0x37
  401019:	80 f2 17             	xor    dl,0x17
  40101c:	80 fa 72             	cmp    dl,0x72
  401019:	80 f2 5f             	xor    dl,0x5f
  40101c:	80 fa 2b             	cmp    dl,0x2b
  401019:	80 f2 21             	xor    dl,0x21
  40101c:	80 fa 01             	cmp    dl,0x1
  401019:	80 f2 31             	xor    dl,0x31
  40101c:	80 fa 55             	cmp    dl,0x55
  401019:	80 f2 43             	xor    dl,0x43
  40101c:	80 fa 2a             	cmp    dl,0x2a
  401019:	80 f2 3a             	xor    dl,0x3a
  40101c:	80 fa 59             	cmp    dl,0x59
  401019:	80 f2 02             	xor    dl,0x2
  40101c:	80 fa 76             	cmp    dl,0x76
  401019:	80 f2 57             	xor    dl,0x57
  40101c:	80 fa 22             	cmp    dl,0x22
  401019:	80 f2 47             	xor    dl,0x47
  40101c:	80 fa 2a             	cmp    dl,0x2a
  401019:	80 f2 0e             	xor    dl,0xe
  40101c:	80 fa 2e             	cmp    dl,0x2e
  401019:	80 f2 43             	xor    dl,0x43
  40101c:	80 fa 30             	cmp    dl,0x30
  401019:	80 f2 4f             	xor    dl,0x4f
  40101c:	80 fa 26             	cmp    dl,0x26
  401019:	80 f2 1d             	xor    dl,0x1d
  40101c:	80 fa 69             	cmp    dl,0x69
  401019:	80 f2 22             	xor    dl,0x22
  40101c:	80 fa 02             	cmp    dl,0x2
  401019:	80 f2 56             	xor    dl,0x56
  40101c:	80 fa 37             	cmp    dl,0x37
  401019:	80 f2 3a             	xor    dl,0x3a
  40101c:	80 fa 57             	cmp    dl,0x57
  401019:	80 f2 0f             	xor    dl,0xf
  40101c:	80 fa 6a             	cmp    dl,0x6a
  401019:	80 f2 43             	xor    dl,0x43
  40101c:	80 fa 37             	cmp    dl,0x37
  401019:	80 f2 07             	xor    dl,0x7
  40101c:	80 fa 29             	cmp    dl,0x29
  401019:	80 f2 1c             	xor    dl,0x1c
  40101c:	80 fa 3c             	cmp    dl,0x3c
  401019:	80 f2 60             	xor    dl,0x60
  40101c:	80 fa 30             	cmp    dl,0x30
  401019:	80 f2 04             	xor    dl,0x4
  40101c:	80 fa 71             	cmp    dl,0x71
  401019:	80 f2 28             	xor    dl,0x28
  40101c:	80 fa 5a             	cmp    dl,0x5a
  401019:	80 f2 3f             	xor    dl,0x3f
  40101c:	80 fa 4a             	cmp    dl,0x4a
  401019:	80 f2 2a             	xor    dl,0x2a
  40101c:	80 fa 59             	cmp    dl,0x59
  401019:	80 f2 45             	xor    dl,0x45
  40101c:	80 fa 65             	cmp    dl,0x65
  401019:	80 f2 41             	xor    dl,0x41
  40101c:	80 fa 32             	cmp    dl,0x32
  401019:	80 f2 3c             	xor    dl,0x3c
  40101c:	80 fa 55             	cmp    dl,0x55
  401019:	80 f2 37             	xor    dl,0x37
  40101c:	80 fa 43             	cmp    dl,0x43
  401019:	80 f2 2e             	xor    dl,0x2e
  40101c:	80 fa 0e             	cmp    dl,0xe
  401019:	80 f2 3f             	xor    dl,0x3f
  40101c:	80 fa 5e             	cmp    dl,0x5e
  401019:	80 f2 4f             	xor    dl,0x4f
  40101c:	80 fa 22             	cmp    dl,0x22
  401019:	80 f2 45             	xor    dl,0x45
  40101c:	80 fa 20             	cmp    dl,0x20
  401019:	80 f2 1c             	xor    dl,0x1c
  40101c:	80 fa 68             	cmp    dl,0x68
  401019:	80 f2 5d             	xor    dl,0x5d
  40101c:	80 fa 7d             	cmp    dl,0x7d
  401019:	80 f2 36             	xor    dl,0x36
  40101c:	80 fa 40             	cmp    dl,0x40
  401019:	80 f2 1f             	xor    dl,0x1f
  40101c:	80 fa 70             	cmp    dl,0x70
  401019:	80 f2 18             	xor    dl,0x18
  40101c:	80 fa 74             	cmp    dl,0x74
  401019:	80 f2 29             	xor    dl,0x29
  40101c:	80 fa 5c             	cmp    dl,0x5c
  401019:	80 f2 17             	xor    dl,0x17
  40101c:	80 fa 63             	cmp    dl,0x63
  401019:	80 f2 5b             	xor    dl,0x5b
  40101c:	80 fa 2b             	cmp    dl,0x2b
  401019:	80 f2 56             	xor    dl,0x56
  40101c:	80 fa 37             	cmp    dl,0x37
  401019:	80 f2 01             	xor    dl,0x1
  40101c:	80 fa 75             	cmp    dl,0x75
  401019:	80 f2 0b             	xor    dl,0xb
  40101c:	80 fa 2b             	cmp    dl,0x2b
  401019:	80 f2 54             	xor    dl,0x54
  40101c:	80 fa 37             	cmp    dl,0x37
  401019:	80 f2 5a             	xor    dl,0x5a
  40101c:	80 fa 35             	cmp    dl,0x35
  401019:	80 f2 15             	xor    dl,0x15
  40101c:	80 fa 7b             	cmp    dl,0x7b
  401019:	80 f2 15             	xor    dl,0x15
  40101c:	80 fa 66             	cmp    dl,0x66
  401019:	80 f2 40             	xor    dl,0x40
  40101c:	80 fa 25             	cmp    dl,0x25
  401019:	80 f2 5b             	xor    dl,0x5b
  40101c:	80 fa 2a             	cmp    dl,0x2a
  401019:	80 f2 42             	xor    dl,0x42
  40101c:	80 fa 37             	cmp    dl,0x37
  401019:	80 f2 4b             	xor    dl,0x4b
  40101c:	80 fa 2a             	cmp    dl,0x2a
  401019:	80 f2 34             	xor    dl,0x34
  40101c:	80 fa 40             	cmp    dl,0x40
  401019:	80 f2 13             	xor    dl,0x13
  40101c:	80 fa 33             	cmp    dl,0x33
  401019:	80 f2 50             	xor    dl,0x50
  40101c:	80 fa 3d             	cmp    dl,0x3d
  401019:	80 f2 47             	xor    dl,0x47
  40101c:	80 fa 26             	cmp    dl,0x26
  401019:	80 f2 12             	xor    dl,0x12
  40101c:	80 fa 67             	cmp    dl,0x67
  401019:	80 f2 5a             	xor    dl,0x5a
  40101c:	80 fa 28             	cmp    dl,0x28
  401019:	80 f2 5c             	xor    dl,0x5c
  40101c:	80 fa 35             	cmp    dl,0x35
  401019:	80 f2 36             	xor    dl,0x36
  40101c:	80 fa 45             	cmp    dl,0x45
  401019:	80 f2 25             	xor    dl,0x25
  40101c:	80 fa 05             	cmp    dl,0x5
  401019:	80 f2 04             	xor    dl,0x4
  40101c:	80 fa 6a             	cmp    dl,0x6a
  401019:	80 f2 4f             	xor    dl,0x4f
  40101c:	80 fa 3a             	cmp    dl,0x3a
  401019:	80 f2 64             	xor    dl,0x64
  40101c:	80 fa 0a             	cmp    dl,0xa
  401019:	80 f2 22             	xor    dl,0x22
  40101c:	80 fa 41             	cmp    dl,0x41
  401019:	80 f2 57             	xor    dl,0x57
  40101c:	80 fa 79             	cmp    dl,0x79
  401019:	80 f2 45             	xor    dl,0x45
  40101c:	80 fa 65             	cmp    dl,0x65
  401019:	80 f2 59             	xor    dl,0x59
  40101c:	80 fa 1a             	cmp    dl,0x1a
  401019:	80 f2 12             	xor    dl,0x12
  40101c:	80 fa 7d             	cmp    dl,0x7d
  401019:	80 f2 33             	xor    dl,0x33
  40101c:	80 fa 5d             	cmp    dl,0x5d
  401019:	80 f2 62             	xor    dl,0x62
  40101c:	80 fa 14             	cmp    dl,0x14
  401019:	80 f2 2e             	xor    dl,0x2e
  40101c:	80 fa 4f             	cmp    dl,0x4f
  401019:	80 f2 57             	xor    dl,0x57
  40101c:	80 fa 3b             	cmp    dl,0x3b
  401019:	80 f2 58             	xor    dl,0x58
  40101c:	80 fa 34             	cmp    dl,0x34
  401019:	80 f2 5a             	xor    dl,0x5a
  40101c:	80 fa 33             	cmp    dl,0x33
  401019:	80 f2 4c             	xor    dl,0x4c
  40101c:	80 fa 3f             	cmp    dl,0x3f
  401019:	80 f2 49             	xor    dl,0x49
  40101c:	80 fa 69             	cmp    dl,0x69
  401019:	80 f2 23             	xor    dl,0x23
  40101c:	80 fa 53             	cmp    dl,0x53
  401019:	80 f2 3d             	xor    dl,0x3d
  40101c:	80 fa 52             	cmp    dl,0x52
  401019:	80 f2 44             	xor    dl,0x44
  40101c:	80 fa 37             	cmp    dl,0x37
  401019:	80 f2 18             	xor    dl,0x18
  40101c:	80 fa 6d             	cmp    dl,0x6d
  401019:	80 f2 58             	xor    dl,0x58
  40101c:	80 fa 3d             	cmp    dl,0x3d
  401019:	80 f2 2d             	xor    dl,0x2d
  40101c:	80 fa 5f             	cmp    dl,0x5f
  401019:	80 f2 29             	xor    dl,0x29
  40101c:	80 fa 4c             	cmp    dl,0x4c
  401019:	80 f2 26             	xor    dl,0x26
  40101c:	80 fa 06             	cmp    dl,0x6
  401019:	80 f2 17             	xor    dl,0x17
  40101c:	80 fa 7a             	cmp    dl,0x7a
  401019:	80 f2 25             	xor    dl,0x25
  40101c:	80 fa 4a             	cmp    dl,0x4a
  401019:	80 f2 4d             	xor    dl,0x4d
  40101c:	80 fa 3f             	cmp    dl,0x3f
  401019:	80 f2 04             	xor    dl,0x4
  40101c:	80 fa 66             	cmp    dl,0x66
  401019:	80 f2 61             	xor    dl,0x61
  40101c:	80 fa 08             	cmp    dl,0x8
  401019:	80 f2 59             	xor    dl,0x59
  40101c:	80 fa 79             	cmp    dl,0x79
  401019:	80 f2 20             	xor    dl,0x20
  40101c:	80 fa 4c             	cmp    dl,0x4c
  401019:	80 f2 15             	xor    dl,0x15
  40101c:	80 fa 70             	cmp    dl,0x70
  401019:	80 f2 10             	xor    dl,0x10
  40101c:	80 fa 7f             	cmp    dl,0x7f
  401019:	80 f2 33             	xor    dl,0x33
  40101c:	80 fa 13             	cmp    dl,0x13
  401019:	80 f2 05             	xor    dl,0x5
  40101c:	80 fa 70             	cmp    dl,0x70
  401019:	80 f2 49             	xor    dl,0x49
  40101c:	80 fa 3b             	cmp    dl,0x3b
  401019:	80 f2 14             	xor    dl,0x14
  40101c:	80 fa 7a             	cmp    dl,0x7a
  401019:	80 f2 4f             	xor    dl,0x4f
  40101c:	80 fa 2e             	cmp    dl,0x2e
  401019:	80 f2 09             	xor    dl,0x9
  40101c:	80 fa 29             	cmp    dl,0x29
  401019:	80 f2 13             	xor    dl,0x13
  40101c:	80 fa 7e             	cmp    dl,0x7e
  401019:	80 f2 4e             	xor    dl,0x4e
  40101c:	80 fa 21             	cmp    dl,0x21
  401019:	80 f2 1c             	xor    dl,0x1c
  40101c:	80 fa 70             	cmp    dl,0x70
  401019:	80 f2 0b             	xor    dl,0xb
  40101c:	80 fa 6e             	cmp    dl,0x6e
  401019:	80 f2 38             	xor    dl,0x38
  40101c:	80 fa 4b             	cmp    dl,0x4b
  401019:	80 f2 56             	xor    dl,0x56
  40101c:	80 fa 22             	cmp    dl,0x22
  401019:	80 f2 47             	xor    dl,0x47
  40101c:	80 fa 2e             	cmp    dl,0x2e
  401019:	80 f2 3e             	xor    dl,0x3e
  40101c:	80 fa 5b             	cmp    dl,0x5b
  401019:	80 f2 22             	xor    dl,0x22
  40101c:	80 fa 0c             	cmp    dl,0xc
  401019:	80 f2 21             	xor    dl,0x21
  40101c:	80 fa 01             	cmp    dl,0x1
  401019:	80 f2 61             	xor    dl,0x61
  40101c:	80 fa 22             	cmp    dl,0x22
  401019:	80 f2 1b             	xor    dl,0x1b
  40101c:	80 fa 74             	cmp    dl,0x74
  401019:	80 f2 30             	xor    dl,0x30
  40101c:	80 fa 5e             	cmp    dl,0x5e
  401019:	80 f2 60             	xor    dl,0x60
  40101c:	80 fa 07             	cmp    dl,0x7
  401019:	80 f2 0c             	xor    dl,0xc
  40101c:	80 fa 79             	cmp    dl,0x79
  401019:	80 f2 1f             	xor    dl,0x1f
  40101c:	80 fa 7a             	cmp    dl,0x7a
  401019:	80 f2 10             	xor    dl,0x10
  40101c:	80 fa 30             	cmp    dl,0x30
  401019:	80 f2 05             	xor    dl,0x5
  40101c:	80 fa 68             	cmp    dl,0x68
  401019:	80 f2 51             	xor    dl,0x51
  40101c:	80 fa 30             	cmp    dl,0x30
  401019:	80 f2 4e             	xor    dl,0x4e
  40101c:	80 fa 3b             	cmp    dl,0x3b
  401019:	80 f2 48             	xor    dl,0x48
  40101c:	80 fa 3a             	cmp    dl,0x3a
  401019:	80 f2 18             	xor    dl,0x18
  40101c:	80 fa 71             	cmp    dl,0x71
  401019:	80 f2 35             	xor    dl,0x35
  40101c:	80 fa 46             	cmp    dl,0x46
  401019:	80 f2 2b             	xor    dl,0x2b
  40101c:	80 fa 0b             	cmp    dl,0xb
  401019:	80 f2 51             	xor    dl,0x51
  40101c:	80 fa 23             	cmp    dl,0x23
  401019:	80 f2 55             	xor    dl,0x55
  40101c:	80 fa 3d             	cmp    dl,0x3d
  401019:	80 f2 1b             	xor    dl,0x1b
  40101c:	80 fa 74             	cmp    dl,0x74
  401019:	80 f2 61             	xor    dl,0x61
  40101c:	80 fa 0f             	cmp    dl,0xf
  401019:	80 f2 08             	xor    dl,0x8
  40101c:	80 fa 6b             	cmp    dl,0x6b
  401019:	80 f2 47             	xor    dl,0x47
  40101c:	80 fa 32             	cmp    dl,0x32
  401019:	80 f2 09             	xor    dl,0x9
  40101c:	80 fa 7a             	cmp    dl,0x7a
  401019:	80 f2 05             	xor    dl,0x5
  40101c:	80 fa 25             	cmp    dl,0x25
  401019:	80 f2 64             	xor    dl,0x64
  40101c:	80 fa 05             	cmp    dl,0x5
  401019:	80 f2 2c             	xor    dl,0x2c
  40101c:	80 fa 49             	cmp    dl,0x49
  401019:	80 f2 1f             	xor    dl,0x1f
  40101c:	80 fa 71             	cmp    dl,0x71
  401019:	80 f2 37             	xor    dl,0x37
  40101c:	80 fa 52             	cmp    dl,0x52
  401019:	80 f2 3a             	xor    dl,0x3a
  40101c:	80 fa 5b             	cmp    dl,0x5b
  401019:	80 f2 13             	xor    dl,0x13
  40101c:	80 fa 7d             	cmp    dl,0x7d
  401019:	80 f2 18             	xor    dl,0x18
  40101c:	80 fa 38             	cmp    dl,0x38
  401019:	80 f2 51             	xor    dl,0x51
  40101c:	80 fa 27             	cmp    dl,0x27
  401019:	80 f2 01             	xor    dl,0x1
  40101c:	80 fa 64             	cmp    dl,0x64
  401019:	80 f2 0b             	xor    dl,0xb
  40101c:	80 fa 67             	cmp    dl,0x67
  401019:	80 f2 4f             	xor    dl,0x4f
  40101c:	80 fa 6f             	cmp    dl,0x6f
  401019:	80 f2 41             	xor    dl,0x41
  40101c:	80 fa 24             	cmp    dl,0x24
  401019:	80 f2 28             	xor    dl,0x28
  40101c:	80 fa 44             	cmp    dl,0x44
  401019:	80 f2 07             	xor    dl,0x7
  40101c:	80 fa 6e             	cmp    dl,0x6e
  401019:	80 f2 4b             	xor    dl,0x4b
  40101c:	80 fa 3f             	cmp    dl,0x3f
  401019:	80 f2 44             	xor    dl,0x44
  40101c:	80 fa 64             	cmp    dl,0x64
  401019:	80 f2 4d             	xor    dl,0x4d
  40101c:	80 fa 3e             	cmp    dl,0x3e
  401019:	80 f2 3f             	xor    dl,0x3f
  40101c:	80 fa 5c             	cmp    dl,0x5c
  401019:	80 f2 1e             	xor    dl,0x1e
  40101c:	80 fa 7b             	cmp    dl,0x7b
  401019:	80 f2 42             	xor    dl,0x42
